Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 7.0000.
Tried aggregator 1 time.
Reduced MIQCP has 814 rows, 2114 columns, and 3521 nonzeros.
Reduced MIQCP has 707 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 7 quadratic constraints.
Presolve time = 0.00 sec. (1.89 ticks)
Probing time = 0.01 sec. (3.12 ticks)
Clique table members: 700.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.08 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            7.0000        0.0000           100.00%
      0     0        4.7312     0        7.0000        0.0000      160  100.00%
      0     0        5.4075    11        7.0000       Cone: 7      953  100.00%
      0     0        5.4075     9        7.0000      Cone: 14     1007  100.00%
      0     0        5.4075    22        7.0000      Cone: 21     1054  100.00%
      0     0        5.4075    28        7.0000      Cone: 28     1103  100.00%
      0     0        5.4075    35        7.0000      Cone: 35     1143  100.00%
      0     0        5.4075    40        7.0000      Cone: 42     1184  100.00%
      0     0        5.4075    53        7.0000     Cone: 749     2217  100.00%
      0     0        5.4075   705        7.0000    Cone: 1435     3547  100.00%
      0     0        5.4075   704        7.0000    Cone: 1939     4324  100.00%
      0     0        5.4075   702        7.0000    Cone: 2306     4996  100.00%
      0     0        5.4075   701        7.0000    Cone: 2687     5546  100.00%
      0     0        5.4075   601        7.0000    Cone: 3085    11876  100.00%
      0     0        5.4075   702        7.0000    Cone: 3344    14425  100.00%
      0     0        5.4075   702        7.0000    Cone: 3600    14830  100.00%
      0     0        5.4075   601        7.0000    Cone: 3986    15678  100.00%
      0     0        5.4075   702        7.0000    Cone: 4345    26032  100.00%
      0     0        5.4075   702        7.0000    Cone: 4606    26572  100.00%
      0     0        5.4075   601        7.0000    Cone: 4819    26877  100.00%
      0     0        5.4075   601        7.0000    Cone: 4988    27048  100.00%
      0     0        5.4075   601        7.0000    Cone: 5138    27414  100.00%
      0     0        5.4075   601        7.0000    Cone: 5256    27622  100.00%
      0     0        5.4075   601        7.0000    Cone: 5322    27731  100.00%
      0     0        5.4075   601        7.0000    Cone: 5360    29923  100.00%
      0     0        5.4075   702        7.0000    Cone: 5418    30024  100.00%
      0     0        5.4075   702        7.0000    Cone: 5464    30098  100.00%
      0     0        5.4075   702        7.0000    Cone: 5508    30193  100.00%
      0     0        5.4075   702        7.0000    Cone: 5573    30277  100.00%
      0     0        5.4075   601        7.0000    Cone: 5600    30452  100.00%
      0     0        5.4075   601        7.0000    Cone: 5630    30567  100.00%
      0     0        5.4075   702        7.0000    Cone: 5651    30648  100.00%
      0     0        5.4075   702        7.0000    Cone: 5665    30723  100.00%
      0     0        5.4075   601        7.0000    Cone: 5682    30752  100.00%
      0     0        5.4075   601        7.0000    Cone: 5683    30754  100.00%
      0     0        5.4075   601        7.0000        5.4075    30754   22.75%
      0     0        5.4318   587        7.0000     Cuts: 134    33468   22.40%
      0     0        5.4352   580        7.0000     Cuts: 289    34008   22.35%
      0     0        5.4367   571        7.0000     Cuts: 173    34367   22.33%
      0     0        5.4370   563        7.0000     Cuts: 205    34561   22.33%
      0     0        5.4376   561        7.0000     Cuts: 113    34672   22.32%
      0     0        5.4377   562        7.0000     Cuts: 113    34774   22.32%
      0     0        5.4378   564        7.0000      Cuts: 52    34836   22.32%
      0     2        5.4378   564        7.0000        5.4378    34836   22.32%
Elapsed time = 88.78 sec. (96054.91 ticks, tree = 0.01 MB, solutions = 1)
      1     3        5.4473   498        7.0000        5.4394    35277   22.29%
      2     4        5.5144   538        7.0000        5.4473    36624   22.18%
      3     5        5.5027   539        7.0000        5.4473    37969   22.18%
      4     6        5.4578   466        7.0000        5.4578    38320   22.03%
      6     8        5.4602   467        7.0000        5.4579    38720   22.03%
      7     9        5.5377   487        7.0000        5.4579    40496   22.03%
      8    10        5.4631   474        7.0000        5.4579    40563   22.03%
      9    11        5.4733   448        7.0000        5.4579    40967   22.03%
     10    12        5.4635   467        7.0000        5.4579    40999   22.03%
     15    17        5.5367   348        7.0000        5.4579    44519   22.03%
Elapsed time = 92.84 sec. (100648.72 ticks, tree = 0.03 MB, solutions = 1)
     25    27        5.5829   339        7.0000        5.4579    46088   22.03%
     53    55        5.6651   412        7.0000        5.4579    48573   22.03%
    106   108        5.7502   302        7.0000        5.4579    52031   22.03%
    216   214        5.5148   529        7.0000        5.4636    56736   21.95%
    260   258        5.6283   368        7.0000        5.4636    61576   21.95%
    360   358        5.7577   308        7.0000        5.4636    67844   21.95%
    470   453        5.5086   523        7.0000        5.4682    73507   21.88%
    487   470        5.6421   452        7.0000        5.4682    77608   21.88%
    581   560        5.5224   536        7.0000        5.4684    84986   21.88%
    607   586        5.6639   445        7.0000        5.4684    89346   21.88%
Elapsed time = 101.67 sec. (110738.25 ticks, tree = 0.68 MB, solutions = 1)
    720   695        5.6105   491        7.0000        5.4733    97034   21.81%
    746   721        5.6977   468        7.0000        5.4733   102216   21.81%
    797   772        6.0000   307        7.0000        5.4733   107937   21.81%
    872   847        6.0000   201        7.0000        5.4733   114532   21.81%
   1000   949        6.0000     2        7.0000        5.4733   122448   21.81%
   1032   979        5.6555   455        7.0000        5.4733   127713   21.81%
   1178  1113    infeasible              7.0000        5.4733   133437   21.81%
   1232  1155        5.6145   481        7.0000        5.4733   141049   21.81%
   1389  1306        5.5214   544        7.0000        5.4735   146717   21.81%
   1433  1350        5.7011   447        7.0000        5.4735   151866   21.81%
Elapsed time = 107.05 sec. (120784.18 ticks, tree = 1.49 MB, solutions = 1)
   1544  1457        5.5328   529        7.0000        5.4805   156741   21.71%
   1686  1597        6.0000    10        7.0000        5.4805   161807   21.71%
   1732  1637        5.5509   494        7.0000        5.4806   167054   21.71%
   1743  1648        5.6927   430        7.0000        5.4806   172339   21.71%
   1805  1710        5.8426   342        7.0000        5.4806   177571   21.71%
   1925  1802    infeasible              7.0000        5.4806   187376   21.71%
   2000  1839        5.5078   531        7.0000        5.4812   194459   21.70%
   2047  1886        5.7305   431        7.0000        5.4812   199869   21.70%
   2178  2013        5.6091   477        7.0000        5.4824   206616   21.68%
   2322  2153        5.5197   529        7.0000        5.4827   212152   21.68%
Elapsed time = 112.20 sec. (130779.08 ticks, tree = 2.41 MB, solutions = 1)
   2400  2231        5.7980   400        7.0000        5.4827   217140   21.68%
   2484  2311        5.6452   394        7.0000        5.4830   223401   21.67%
   2630  2449        5.4949   474        7.0000        5.4831   230966   21.67%
   2663  2482        5.6856   331        7.0000        5.4831   236604   21.67%
   2781  2596        6.0000    79        7.0000        5.4831   244261   21.67%
   2822  2633        5.6705   484        7.0000        5.4834   249484   21.67%
   2970  2777        5.5326   533        7.0000        5.4834   255467   21.67%
   3078  2885        6.0000    81        7.0000        5.4834   261282   21.67%
   3214  3007        5.5742   434        7.0000        5.4835   266999   21.66%
   3273  3066        5.8248   289        7.0000        5.4835   272627   21.66%
Elapsed time = 117.20 sec. (140649.87 ticks, tree = 3.32 MB, solutions = 1)
   3416  3173        5.6002   487        7.0000        5.4837   280154   21.66%
   3553  3302        5.5024   544        7.0000        5.4837   286323   21.66%
   3580  3329        5.6345   456        7.0000        5.4837   292286   21.66%
   3717  3466        6.0000     6        7.0000        5.4837   299174   21.66%
   3804  3541        5.5860   525        7.0000        5.4838   307581   21.66%
   3923  3660        6.0000    92        7.0000        5.4838   313817   21.66%
   3962  3693        5.6395   490        7.0000        5.4838   319777   21.66%
   4115  3838        5.5294   472        7.0000        5.4840   326021   21.66%
   4203  3926        6.0000   235        7.0000        5.4840   331499   21.66%
   4303  4016        5.5904   445        7.0000        5.4841   338798   21.66%
Elapsed time = 122.26 sec. (150521.20 ticks, tree = 4.29 MB, solutions = 1)
   4476  4179        5.6061   482        7.0000        5.4841   344784   21.66%
   4532  4235        6.0000    39        7.0000        5.4841   350314   21.66%
   4723  4384        5.5303   525        7.0000        5.4842   358790   21.65%
   4828  4485        5.4961   537        7.0000        5.4842   364821   21.65%
   5002  4659        6.0000    10        7.0000        5.4842   370743   21.65%
   5110  4761        5.7877   364        7.0000        5.4847   375738   21.65%
   5200  4843        5.5881   506        7.0000        5.4850   379286   21.64%
   5356  4997        6.0000   184        7.0000        5.4850   385595   21.64%
   5389  5018        5.6308   411        7.0000        5.4851   391559   21.64%
   5553  5178        6.0517   233        7.0000        5.4851   399608   21.64%
Elapsed time = 127.23 sec. (160196.53 ticks, tree = 5.61 MB, solutions = 1)
   5604  5227        6.0390   204        7.0000        5.4851   410128   21.64%
   5644  5265        6.0542   185        7.0000        5.4851   420913   21.64%
   5741  5356        6.0021    77        7.0000        5.4851   431874   21.64%
   5833  5430        5.8050   457        7.0000        5.4853   437668   21.64%
   5991  5582        5.5682   492        7.0000        5.4854   444451   21.64%
   6139  5726        5.5257   486        7.0000        5.4857   449442   21.63%
   6321  5904        6.0000     8        7.0000        5.4857   455221   21.63%
   6375  5954        5.6727   463        7.0000        5.4858   460547   21.63%
   6540  6111        5.5127   505        7.0000        5.4858   466790   21.63%
   6627  6198        6.0000    64        7.0000        5.4858   472183   21.63%
Elapsed time = 132.63 sec. (169921.98 ticks, tree = 6.66 MB, solutions = 1)
   6800  6358        5.5308   539        7.0000        5.4859   478732   21.63%
   6940  6496        6.0000    89        7.0000        5.4859   483915   21.63%
   7005  6557        5.6381   408        7.0000        5.4860   489820   21.63%
   7202  6752        6.0000    46        7.0000        5.4860   495611   21.63%
   7257  6803        5.6479   467        7.0000        5.4862   501239   21.63%
   7424  6970        6.0000    70        7.0000        5.4862   506941   21.63%
   7593  7109        5.5721   421        7.0000        5.4863   512834   21.62%
   7700  7216        5.8435   284        7.0000        5.4863   517267   21.62%
   7819  7329        5.6400   471        7.0000        5.4864   523177   21.62%
