Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.00 sec. (2.13 ticks)
Probing time = 0.00 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.41 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            8.0000        0.0000           100.00%
      0     0        5.2826     0        8.0000        0.0000      161  100.00%
      0     0        5.9527    12        8.0000       Cone: 8     1034  100.00%
      0     0        5.9527    10        8.0000      Cone: 16     1096  100.00%
      0     0        5.9527    21        8.0000      Cone: 24     1152  100.00%
      0     0        5.9527    36        8.0000      Cone: 32     1201  100.00%
      0     0        5.9527    40        8.0000      Cone: 40     1253  100.00%
      0     0        5.9527    51        8.0000      Cone: 48     1312  100.00%
      0     0        5.9527    60        8.0000     Cone: 856     2468  100.00%
      0     0        5.9527   806        8.0000    Cone: 1625     3437  100.00%
      0     0        5.9527   803        8.0000    Cone: 2177     4611  100.00%
      0     0        5.9527   803        8.0000    Cone: 2616     6278  100.00%
      0     0        5.9527   803        8.0000    Cone: 3071     6933  100.00%
      0     0        5.9527   601        8.0000    Cone: 3501     8372  100.00%
      0     0        5.9527   601        8.0000    Cone: 3898    10718  100.00%
      0     0        5.9527   803        8.0000    Cone: 4217    19430  100.00%
      0     0        5.9527   702        8.0000    Cone: 4419    19845  100.00%
      0     0        5.9527   702        8.0000    Cone: 4741    20593  100.00%
      0     0        5.9527   702        8.0000    Cone: 5138    21881  100.00%
      0     0        5.9527   702        8.0000    Cone: 5403    26446  100.00%
      0     0        5.9527   702        8.0000    Cone: 5646    31666  100.00%
      0     0        5.9527   702        8.0000    Cone: 5839    40085  100.00%
      0     0        5.9527   601        8.0000    Cone: 6131    42778  100.00%
      0     0        5.9527   803        8.0000    Cone: 6412    43231  100.00%
      0     0        5.9527   703        8.0000    Cone: 6597    43455  100.00%
      0     0        5.9527   702        8.0000    Cone: 6730    43619  100.00%
      0     0        5.9527   702        8.0000    Cone: 6780    44410  100.00%
      0     0        5.9527   803        8.0000    Cone: 6825    44482  100.00%
      0     0        5.9527   803        8.0000    Cone: 6844    44617  100.00%
      0     0        5.9527   803        8.0000    Cone: 6870    44755  100.00%
      0     0        5.9527   800        8.0000    Cone: 6884    44829  100.00%
      0     0        5.9527   803        8.0000    Cone: 6894    46732  100.00%
      0     0        5.9527   601        8.0000    Cone: 6943    46818  100.00%
      0     0        5.9527   601        8.0000    Cone: 6963    58248  100.00%
      0     0        5.9527   702        8.0000    Cone: 6970    58267  100.00%
      0     0        5.9527   702        8.0000    Cone: 6975    58290  100.00%
      0     0        5.9527   702        8.0000    Cone: 6977    58299  100.00%
      0     0        5.9527   702        8.0000    Cone: 6978    58301  100.00%
      0     0        5.9527   702        8.0000        5.9527    58301   25.59%
      0     0        5.9620   749        8.0000 LiftProj: 131    62251   25.48%
      0     0        5.9660   741        8.0000     Cuts: 329    63127   25.43%
      0     0        5.9673   720        8.0000     Cuts: 207    63655   25.41%
      0     0        5.9677   719        8.0000     Cuts: 148    63812   25.40%
      0     0        5.9680   714        8.0000     Cuts: 186    63937   25.40%
      0     0        5.9681   713        8.0000     Cuts: 120    63997   25.40%
      0     0        5.9682   713        8.0000     Cuts: 150    64115   25.40%
      0     2        5.9682   713        8.0000        5.9682    64115   25.40%
Elapsed time = 75.73 sec. (128852.98 ticks, tree = 0.01 MB, solutions = 1)
      1     3        5.9750   701        8.0000        5.9689    64582   25.39%
      2     4        6.0174   660        8.0000        5.9750    65379   25.31%
      3     5        5.9764   699        8.0000        5.9753    65454   25.31%
