Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 12.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1324 rows, 3624 columns, and 6036 nonzeros.
Reduced MIQCP has 1212 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 12 quadratic constraints.
Presolve time = 0.00 sec. (3.11 ticks)
Probing time = 0.01 sec. (3.46 ticks)
Clique table members: 1200.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.46 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           12.0000        0.0000           100.00%
      0     0        5.6959     0       12.0000        0.0000      162  100.00%
      0     0        7.0608    13       12.0000      Cone: 12     1380  100.00%
      0     0        7.0608    13       12.0000      Cone: 24     1446  100.00%
      0     0        7.0608    31       12.0000      Cone: 36     1522  100.00%
      0     0        7.0608    46       12.0000      Cone: 48     1575  100.00%
      0     0        7.0608    62       12.0000      Cone: 60     1632  100.00%
      0     0        7.0608    79       12.0000      Cone: 72     1717  100.00%
      0     0        7.0608    86       12.0000    Cone: 1284     3456  100.00%
      0     0        7.0608  1211       12.0000    Cone: 2452     5665  100.00%
      0     0        7.0608  1070       12.0000    Cone: 3013     6695  100.00%
      0     0        7.0608   967       12.0000    Cone: 3574     8104  100.00%
      0     0        7.0608  1200       12.0000    Cone: 4246     9325  100.00%
      0     0        7.0608  1004       12.0000    Cone: 4798    10404  100.00%
      0     0        7.0608   989       12.0000    Cone: 5205    15713  100.00%
      0     0        7.0608  1207       12.0000    Cone: 5610    17980  100.00%
      0     0        7.0608  1204       12.0000    Cone: 6036    21545  100.00%
      0     0        7.0608  1105       12.0000    Cone: 6372    28820  100.00%
      0     0        7.0608  1101       12.0000    Cone: 6740    32777  100.00%
      0     0        7.0608  1105       12.0000    Cone: 7058    40090  100.00%
      0     0        7.0608   903       12.0000    Cone: 7314    42778  100.00%
      0     0        7.0608   902       12.0000    Cone: 7648    46441  100.00%
      0     0        7.0608   902       12.0000    Cone: 7967    54324  100.00%
      0     0        7.0608  1003       12.0000    Cone: 8443    86728  100.00%
      0     0        7.0608  1102       12.0000    Cone: 8623   102650  100.00%
      0     0        7.0608  1004       12.0000    Cone: 8929   119373  100.00%
      0     0        7.0608   801       12.0000    Cone: 9120   124627  100.00%
      0     0        7.0608   802       12.0000    Cone: 9452   135967  100.00%
      0     0        7.0608   802       12.0000    Cone: 9731   151509  100.00%
      0     0        7.0608   902       12.0000   Cone: 10059   180843  100.00%
      0     0        7.0608   801       12.0000   Cone: 10316   184228  100.00%
      0     0        7.0608   801       12.0000   Cone: 10491   226973  100.00%
      0     0        7.0608   902       12.0000   Cone: 10742   227278  100.00%
      0     0        7.0608   801       12.0000   Cone: 10921   227459  100.00%
      0     0        7.0608   801       12.0000   Cone: 11032   227594  100.00%
      0     0        7.0608   801       12.0000   Cone: 11092   227763  100.00%
      0     0        7.0608   801       12.0000   Cone: 11122   227801  100.00%
      0     0        7.0608   801       12.0000   Cone: 11141   227905  100.00%
      0     0        7.0608   801       12.0000   Cone: 11149   235022  100.00%
      0     0        7.0608   801       12.0000   Cone: 11355   250966  100.00%
      0     0        7.0608   801       12.0000   Cone: 11496   287557  100.00%
      0     0        7.0608   904       12.0000   Cone: 11675   290510  100.00%
      0     0        7.0608   801       12.0000   Cone: 11758   311730  100.00%
      0     0        7.0608   801       12.0000   Cone: 11802   311806  100.00%
      0     0        7.0608   801       12.0000   Cone: 11819   311859  100.00%
      0     0        7.0608   801       12.0000   Cone: 11828   311878  100.00%
      0     0        7.0608   801       12.0000        7.0608   311878   41.16%
Heuristic still looking.
      0     2        7.0608   801       12.0000        7.0608   311878   41.16%
Elapsed time = 106.18 sec. (176652.61 ticks, tree = 0.01 MB, solutions = 1)
      1     3        7.1695   736       12.0000        7.0608   324846   41.16%
      2     4        7.0608   802       12.0000        7.0608   337899   41.16%
      3     5        7.2218   827       12.0000        7.0608   341149   41.16%
      4     6        7.2702   819       12.0000        7.0608   344940   41.16%
      6     6        7.2809   818       12.0000        7.0608   347569   41.16%
      7     7        7.3252   816       12.0000        7.0608   351746   41.16%
      8     8        7.4909   867       12.0000        7.0608   357576   41.16%
     10     8        7.4978   872       12.0000        7.0608   357642   41.16%
     11     9        7.6517   822       12.0000        7.0608   359067   41.16%
     12    10        7.7496   793       12.0000        7.0608   359763   41.16%
Elapsed time = 128.56 sec. (216266.95 ticks, tree = 0.02 MB, solutions = 1)
     13    11        7.6595   824       12.0000        7.0608   361596   41.16%
     15    13        7.7505   700       12.0000        7.0608   365795   41.16%
     17    15        7.7514   700       12.0000        7.0608   367554   41.16%
     18    16        7.7639   609       12.0000        7.0608   369100   41.16%
     20    18        7.7779   614       12.0000        7.0608   374443   41.16%
     23    21        7.7786   794       12.0000        7.0608   381172   41.16%
     26    24        7.8162   600       12.0000        7.0608   383577   41.16%
     28    26        7.8194   599       12.0000        7.0608   384412   41.16%
     30    28        7.8285   687       12.0000        7.0608   386006   41.16%
     32    30        7.8304   681       12.0000        7.0608   388795   41.16%
Elapsed time = 136.78 sec. (231150.24 ticks, tree = 0.06 MB, solutions = 1)
     33    31        7.8203   774       12.0000        7.0608   389359   41.16%
     35    33        7.8222   862       12.0000        7.0608   390348   41.16%
     37    35        7.8323   684       12.0000        7.0608   391781   41.16%
     39    37        7.8353   683       12.0000        7.0608   392842   41.16%
     41    39        7.8382   682       12.0000        7.0608   393567   41.16%
     43    41        7.8408   681       12.0000        7.0608   395022   41.16%
     45    43        7.8621   630       12.0000        7.0608   400092   41.16%
     47    45        7.8728   628       12.0000        7.0608   401277   41.16%
     50    48        7.8791   634       12.0000        7.0608   401538   41.16%
     56    52        7.9884   469       12.0000        7.0608   402370   41.16%
Elapsed time = 143.36 sec. (243657.53 ticks, tree = 1.21 MB, solutions = 1)
     60    56        7.9440   484       12.0000        7.0608   404280   41.16%
     74    70        8.1302   287       12.0000        7.0608   407648   41.16%
     80    74        8.2101   380       12.0000        7.0608   409427   41.16%
     94    86        8.0475   313       12.0000        7.0608   412098   41.16%
    111    99        8.2507   335       12.0000        7.0608   413824   41.16%
    126   114        8.0631   280       12.0000        7.0608   417111   41.16%
    132   120        8.0653   330       12.0000        7.0608   418653   41.16%
*   140+  126                           10.0000        7.0608            29.39%
    140   128        9.5163   354       10.0000        7.0608   420548   29.39%
    142   130        9.5680   344       10.0000        7.0608   424788   29.39%
    150   138        9.5542   324       10.0000        7.0608   425740   29.39%
Elapsed time = 149.79 sec. (256492.09 ticks, tree = 5.90 MB, solutions = 2)
    190   170        9.5778   266       10.0000        7.0608   428202   29.39%
    221   189        cutoff             10.0000        7.0608   430535   29.39%
    231   193        7.0608   903       10.0000        7.0608   470334   29.39%
    232   194        7.0608   902       10.0000        7.0608   489821   29.39%
    233   195        7.0849   890       10.0000        7.0608   501790   29.39%
    236   198        7.0854   791       10.0000        7.0608   503322   29.39%
    238   200        7.0986   783       10.0000        7.0608   506649   29.39%
    240   202        7.0859   789       10.0000        7.0608   509219   29.39%
    243   205        7.0867   885       10.0000        7.0608   510605   29.39%
