Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 16.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1732 rows, 4832 columns, and 8048 nonzeros.
Reduced MIQCP has 1616 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 16 quadratic constraints.
Presolve time = 0.01 sec. (4.08 ticks)
Probing time = 0.00 sec. (3.74 ticks)
Clique table members: 1600.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (4.50 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           16.0000        0.0000           100.00%
      0     0        5.5589     0       16.0000        0.0000      176  100.00%
      0     0        7.7830    16       16.0000      Cone: 16     1802  100.00%
      0     0        7.7830    19       16.0000      Cone: 32     1882  100.00%
      0     0        7.7830    38       16.0000      Cone: 47     1965  100.00%
      0     0        7.7830    62       16.0000      Cone: 63     2055  100.00%
      0     0        7.7830    81       16.0000      Cone: 79     2164  100.00%
      0     0        7.7830    94       16.0000      Cone: 94     2287  100.00%
      0     0        7.7830   111       16.0000    Cone: 1710     4639  100.00%
      0     0        7.7830  1616       16.0000    Cone: 3275     6831  100.00%
      0     0        7.7830  1185       16.0000    Cone: 3983     8398  100.00%
      0     0        7.7830  1186       16.0000    Cone: 4545     9471  100.00%
      0     0        7.7830  1203       16.0000    Cone: 5278    10671  100.00%
      0     0        7.7830  1206       16.0000    Cone: 5879    13620  100.00%
      0     0        7.7830  1504       16.0000    Cone: 6310    15274  100.00%
      0     0        7.7830  1306       16.0000    Cone: 6683    21204  100.00%
      0     0        7.7830  1306       16.0000    Cone: 7052    38887  100.00%
      0     0        7.7830  1106       16.0000    Cone: 7417    40704  100.00%
      0     0        7.7830   802       16.0000    Cone: 7931    72169  100.00%
      0     0        7.7830  1104       16.0000    Cone: 8164    76649  100.00%
      0     0        7.7830  1303       16.0000    Cone: 8510   101642  100.00%
      0     0        7.7830  1004       16.0000    Cone: 8957   102472  100.00%
      0     0        7.7830  1104       16.0000    Cone: 9464   104567  100.00%
      0     0        7.7830   902       16.0000    Cone: 9970   144606  100.00%
      0     0        7.7830  1484       16.0000   Cone: 10260   151686  100.00%
      0     0        7.7830  1204       16.0000   Cone: 10569   205764  100.00%
      0     0        7.7830  1309       16.0000   Cone: 10911   241204  100.00%
      0     0        7.7830  1406       16.0000   Cone: 11300   314082  100.00%
      0     0        7.7830  1284       16.0000   Cone: 11625   341207  100.00%
      0     0        7.7830  1306       16.0000   Cone: 11941   344663  100.00%
      0     0        7.7830   902       16.0000   Cone: 12212   380518  100.00%
      0     0        7.7830  1101       16.0000   Cone: 12409   451533  100.00%
      0     0        7.7830  1090       16.0000   Cone: 12720   507704  100.00%
      0     0        7.7830  1242       16.0000   Cone: 12943   531659  100.00%
      0     0        7.7830  1299       16.0000   Cone: 13175   533713  100.00%
      0     0        7.7830   801       16.0000   Cone: 13450   538128  100.00%
      0     0        7.7830   902       16.0000   Cone: 13702   559116  100.00%
      0     0        7.7830  1002       16.0000   Cone: 13904   559980  100.00%
      0     0        7.7830   801       16.0000   Cone: 14150   599283  100.00%
      0     0        7.7830  1005       16.0000   Cone: 14372   638632  100.00%
      0     0        7.7830   996       16.0000   Cone: 14577   727028  100.00%
      0     0        7.7830   902       16.0000   Cone: 14758   830943  100.00%
      0     0        7.7830   902       16.0000   Cone: 14918   840312  100.00%
      0     0        7.7830   902       16.0000   Cone: 15115   870596  100.00%
      0     0        7.7830  1003       16.0000   Cone: 15281   880236  100.00%
