Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 22.0000.
Tried aggregator 1 time.
Reduced MIQCP has 2344 rows, 6644 columns, and 11066 nonzeros.
Reduced MIQCP has 2222 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 22 quadratic constraints.
Presolve time = 0.01 sec. (5.53 ticks)
Probing time = 0.01 sec. (4.14 ticks)
Clique table members: 2200.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (6.41 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           22.0000        0.0000           100.00%
      0     0        5.2625     0       22.0000        0.0000      185  100.00%
      0     0        8.2733    12       22.0000      Cone: 22     2418  100.00%
      0     0        8.2733    22       22.0000      Cone: 43     2512  100.00%
      0     0        8.2733    56       22.0000      Cone: 65     2702  100.00%
      0     0        8.2733    82       22.0000      Cone: 85     2821  100.00%
      0     0        8.2733    99       22.0000     Cone: 107     2947  100.00%
      0     0        8.2733   118       22.0000     Cone: 128     3047  100.00%
      0     0        8.2733   132       22.0000    Cone: 2348     9741  100.00%
      0     0        8.2733  2118       22.0000    Cone: 4306    15476  100.00%
      0     0        8.2733  1949       22.0000    Cone: 5202    18252  100.00%
      0     0        8.2733  1464       22.0000    Cone: 6017    22398  100.00%
      0     0        8.2733  1782       22.0000    Cone: 6584    33080  100.00%
      0     0        8.2733  1787       22.0000    Cone: 7079    34753  100.00%
      0     0        8.2733  1305       22.0000    Cone: 7595    37663  100.00%
      0     0        8.2733  1471       22.0000    Cone: 7950    40627  100.00%
      0     0        8.2733  1384       22.0000    Cone: 8208    42454  100.00%
      0     0        8.2733  1103       22.0000    Cone: 8784    44390  100.00%
      0     0        8.2733  1102       22.0000    Cone: 9336    46035  100.00%
      0     0        8.2733   902       22.0000    Cone: 9887    47404  100.00%
      0     0        8.2733  1197       22.0000   Cone: 10344    49291  100.00%
      0     0        8.2733  1094       22.0000   Cone: 10666    67868  100.00%
      0     0        8.2733  1790       22.0000   Cone: 11093    74490  100.00%
      0     0        8.2733  1506       22.0000   Cone: 11421    78091  100.00%
      0     0        8.2733  1200       22.0000   Cone: 11694    80034  100.00%
      0     0        8.2733  1204       22.0000   Cone: 12148    81026  100.00%
      0     0        8.2733  1203       22.0000   Cone: 12609    82074  100.00%
      0     0        8.2733  1106       22.0000   Cone: 13115    85220  100.00%
      0     0        8.2733  1300       22.0000   Cone: 13428    87630  100.00%
      0     0        8.2733  1204       22.0000   Cone: 13754    89200  100.00%
      0     0        8.2733  1204       22.0000   Cone: 14217   100280  100.00%
      0     0        8.2733  1507       22.0000   Cone: 14449   110870  100.00%
      0     0        8.2733  1494       22.0000   Cone: 14756   122190  100.00%
      0     0        8.2733  1271       22.0000   Cone: 15040   123226  100.00%
      0     0        8.2733   901       22.0000   Cone: 15494   124172  100.00%
      0     0        8.2733   901       22.0000   Cone: 15874   124770  100.00%
      0     0        8.2733  1002       22.0000   Cone: 16193   125232  100.00%
      0     0        8.2733   901       22.0000   Cone: 16374   125529  100.00%
      0     0        8.2733   901       22.0000   Cone: 16457   125674  100.00%
      0     0        8.2733   901       22.0000   Cone: 16478   125712  100.00%
      0     0        8.2733   901       22.0000   Cone: 16484   125724  100.00%
      0     0        8.2733   901       22.0000   Cone: 16485   125730  100.00%
      0     0        8.2733   901       22.0000   Cone: 16486   125735  100.00%
      0     0        8.2733   901       22.0000        8.2733   125735   62.39%
Heuristic still looking.
      0     2        8.2733   901       22.0000        8.2733   125735   62.39%
Elapsed time = 83.83 sec. (142044.27 ticks, tree = 0.01 MB, solutions = 1)
      1     3        8.5729   762       22.0000        8.2733   166998   62.39%
      2     4        8.2733  1604       22.0000        8.2733   191768   62.39%
      3     5        8.5731   853       22.0000        8.2733   194002   62.39%
      4     6        8.8568   663       22.0000        8.2733   198462   62.39%
      5     7        8.8573   646       22.0000        8.2733   202394   62.39%
      6     8        8.5734   846       22.0000        8.2733   209215   62.39%
      7     9        8.8572   646       22.0000        8.2733   215943   62.39%
      8    10        8.5738   757       22.0000        8.2733   217048   62.39%
      9    11        8.8577   648       22.0000        8.2733   221567   62.39%
     10    12        8.5742   843       22.0000        8.2733   223428   62.39%
Elapsed time = 137.56 sec. (230966.92 ticks, tree = 0.21 MB, solutions = 1)
     11    13        9.1091   686       22.0000        8.2733   227479   62.39%
     12    14        9.2179   686       22.0000        8.2733   237393   62.39%
     14    16        9.2192   687       22.0000        8.2733   241906   62.39%
     15    17        9.2544   680       22.0000        8.2733   242670   62.39%
     17    19        9.2555   680       22.0000        8.2733   243819   62.39%
     20    20        9.2642   679       22.0000        8.2733   244382   62.39%
     22    22        9.2655   677       22.0000        8.2733   245920   62.39%
     23    23        9.3013   673       22.0000        8.2733   247015   62.39%
     24    24        9.2658   677       22.0000        8.2733   247743   62.39%
     25    25        9.2732   676       22.0000        8.2733   247771   62.39%
Elapsed time = 149.78 sec. (251599.00 ticks, tree = 0.25 MB, solutions = 1)
     27    25        9.2732   676       22.0000        8.2733   248552   62.39%
     29    27        9.4018   656       22.0000        8.2733   249903   62.39%
     30    28        9.2733   676       22.0000        8.2733   250159   62.39%
     32    30        9.3722   661       22.0000        8.2733   251728   62.39%
     33    31        9.2734   676       22.0000        8.2733   252133   62.39%
     34    32        9.2734   747       22.0000        8.2733   252454   62.39%
     35    33        9.3882   660       22.0000        8.2733   253456   62.39%
     38    34        9.2755   676       22.0000        8.2733   253720   62.39%
     39    35        9.2785   742       22.0000        8.2733   254404   62.39%
     40    36        9.3115   668       22.0000        8.2733   254905   62.39%
Elapsed time = 159.82 sec. (269265.39 ticks, tree = 0.29 MB, solutions = 1)
     41    37        9.2785   671       22.0000        8.2733   254965   62.39%
     43    39        9.3126   661       22.0000        8.2733   256386   62.39%
     46    40        9.2947   729       22.0000        8.2733   256861   62.39%
     48    42        9.2950   734       22.0000        8.2733   258508   62.39%
     50    44        9.3254   634       22.0000        8.2733   260132   62.39%
     51    45        9.4870   515       22.0000        8.2733   265710   62.39%
     53    47        9.4226   637       22.0000        8.2733   267419   62.39%
     56    48        9.3064   720       22.0000        8.2733   267757   62.39%
     58    50        9.5026   707       22.0000        8.2733   270499   62.39%
     60    52        9.3192   663       22.0000        8.2733   271234   62.39%
Elapsed time = 169.32 sec. (285909.01 ticks, tree = 0.35 MB, solutions = 1)
     62    54        9.3750   641       22.0000        8.2733   272389   62.39%
     66    54        9.3248   725       22.0000        8.2733   273621   62.39%
     70    56        9.3275   718       22.0000        8.2733   274697   62.39%
     73    57        9.3359   720       22.0000        8.2733   275241   62.39%
     75    59        9.3414   660       22.0000        8.2733   276043   62.39%
     77    61        9.4171   646       22.0000        8.2733   277564   62.39%
     78    62        9.4849   625       22.0000        8.2733   279141   62.39%
     80    64        9.5557   609       22.0000        8.2733   282785   62.39%
     82    66        9.5105   603       22.0000        8.2733   284739   62.39%
     86    68        9.4387   647       22.0000        8.2733   284938   62.39%
Elapsed time = 177.91 sec. (300871.71 ticks, tree = 0.40 MB, solutions = 1)
     87    69        9.6604   466       22.0000        8.2733   290496   62.39%
     90    70        9.4506   644       22.0000        8.2733   290561   62.39%
     93    71        9.5796   668       22.0000        8.2733   292750   62.39%
     98    72        9.4749   634       22.0000        8.2733   292893   62.39%
    100    72        9.4802   632       22.0000        8.2733   292910   62.39%
    101    73        9.6988   453       22.0000        8.2733   297043   62.39%
    103    75        9.7622   448       22.0000        8.2733   305652   62.39%
    105    77        9.6976   501       22.0000        8.2733   307752   62.39%
    109    81        9.6049   600       22.0000        8.2733   309262   62.39%
    112    84        9.5143   627       22.0000        8.2733   310433   62.39%
Elapsed time = 187.74 sec. (317869.24 ticks, tree = 0.45 MB, solutions = 1)
    116    88        9.5658   608       22.0000        8.2733   311400   62.39%
    120    92        9.5239   622       22.0000        8.2733   312450   62.39%
    123    95        9.5241   621       22.0000        8.2733   313386   62.39%
    126    98       10.0254   648       22.0000        8.2733   315541   62.39%
    134   102        9.5770   612       22.0000        8.2733   316628   62.39%
    136   104        9.6802   490       22.0000        8.2733   318250   62.39%
    140   108        9.5598   620       22.0000        8.2733   318574   62.39%
    148   116        9.6093   613       22.0000        8.2733   320349   62.39%
    150   118        9.6615   529       22.0000        8.2733   322228   62.39%
    156   124        9.6967   458       22.0000        8.2733   326100   62.39%
Elapsed time = 196.19 sec. (332787.72 ticks, tree = 0.58 MB, solutions = 1)
    166   134        9.6065   600       22.0000        8.2733   327550   62.39%
    174   142        9.6903   489       22.0000        8.2733   330636   62.39%
    178   146        9.6330   610       22.0000        8.2733   332508   62.39%
    181   149        9.6973   491       22.0000        8.2733   334933   62.39%
    186   154        9.6853   580       22.0000        8.2733   337149   62.39%
    193   161        9.6446   605       22.0000        8.2733   338974   62.39%
    197   165        9.6712   588       22.0000        8.2733   341007   62.39%
    200   168        9.7578   646       22.0000        8.2733   342222   62.39%
    206   174        9.7069   489       22.0000        8.2733   344192   62.39%
    215   183        9.6644   603       22.0000        8.2733   346049   62.39%
Elapsed time = 204.13 sec. (346975.43 ticks, tree = 0.79 MB, solutions = 1)
    233   199        9.7026   570       22.0000        8.2733   347534   62.39%
    239   205        9.6845   593       22.0000        8.2733   349487   62.39%
    242   208        9.7482   502       22.0000        8.2733   351677   62.39%
    251   215        9.7078   585       22.0000        8.2733   353682   62.39%
    258   220        9.7866   376       22.0000        8.2733   355986   62.39%
    260   222        9.8049   491       22.0000        8.2733   356201   62.39%
