Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 10.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1120 rows, 3020 columns, and 5030 nonzeros.
Reduced MIQCP has 1010 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 10 quadratic constraints.
Presolve time = 0.01 sec. (2.63 ticks)
Probing time = 0.00 sec. (3.32 ticks)
Clique table members: 1000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (3.23 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           10.0000        0.0000           100.00%
      0     0        6.4914     0       10.0000        0.0000      190  100.00%
      0     0        7.3444    15       10.0000      Cone: 10     1231  100.00%
      0     0        7.3444    12       10.0000      Cone: 20     1301  100.00%
      0     0        7.3444    30       10.0000      Cone: 30     1379  100.00%
      0     0        7.3444    41       10.0000      Cone: 40     1435  100.00%
      0     0        7.3444    58       10.0000      Cone: 50     1502  100.00%
      0     0        7.3444    71       10.0000      Cone: 60     1568  100.00%
      0     0        7.3444    83       10.0000    Cone: 1070     2972  100.00%
      0     0        7.3444  1009       10.0000    Cone: 2042     6023  100.00%
      0     0        7.3444   995       10.0000    Cone: 2741     8361  100.00%
      0     0        7.3444  1005       10.0000    Cone: 3262    10494  100.00%
      0     0        7.3444  1001       10.0000    Cone: 3547    12796  100.00%
      0     0        7.3444  1000       10.0000    Cone: 3948    14326  100.00%
      0     0        7.3444   802       10.0000    Cone: 4383    17326  100.00%
      0     0        7.3444   902       10.0000    Cone: 4602    19804  100.00%
      0     0        7.3444   979       10.0000    Cone: 4987    22923  100.00%
      0     0        7.3444   802       10.0000    Cone: 5357    25067  100.00%
      0     0        7.3444  1004       10.0000    Cone: 5610    29522  100.00%
      0     0        7.3444   802       10.0000    Cone: 5933    64309  100.00%
      0     0        7.3444   801       10.0000    Cone: 6148    68943  100.00%
      0     0        7.3444   902       10.0000    Cone: 6489    72555  100.00%
      0     0        7.3444   900       10.0000    Cone: 6761    75175  100.00%
      0     0        7.3444   899       10.0000    Cone: 7069    76909  100.00%
      0     0        7.3444  1001       10.0000    Cone: 7450   112645  100.00%
      0     0        7.3444  1003       10.0000    Cone: 7674   112931  100.00%
      0     0        7.3444   801       10.0000    Cone: 8016   113328  100.00%
      0     0        7.3444   801       10.0000    Cone: 8281   113618  100.00%
      0     0        7.3444   801       10.0000    Cone: 8487   113840  100.00%
      0     0        7.3444   801       10.0000    Cone: 8641   114076  100.00%
      0     0        7.3444   801       10.0000    Cone: 8704   114179  100.00%
      0     0        7.3444   801       10.0000    Cone: 8735   114234  100.00%
      0     0        7.3444   801       10.0000    Cone: 8750   114267  100.00%
      0     0        7.3444   801       10.0000    Cone: 8760   114281  100.00%
