Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.00 sec. (2.37 ticks)
Probing time = 0.00 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (2.65 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            9.0000        0.0000           100.00%
      0     0        5.3984     0        9.0000        0.0000      178  100.00%
      0     0        6.4170    13        9.0000       Cone: 9     1182  100.00%
      0     0        6.4170    12        9.0000      Cone: 18     1257  100.00%
      0     0        6.4170    24        9.0000      Cone: 27     1323  100.00%
      0     0        6.4170    37        9.0000      Cone: 36     1365  100.00%
      0     0        6.4170    48        9.0000      Cone: 45     1421  100.00%
      0     0        6.4170    61        9.0000      Cone: 54     1491  100.00%
      0     0        6.4170    66        9.0000     Cone: 962     2752  100.00%
      0     0        6.4170   907        9.0000    Cone: 1837     4361  100.00%
      0     0        6.4170   866        9.0000    Cone: 2497     5755  100.00%
      0     0        6.4170   868        9.0000    Cone: 2922     8087  100.00%
      0     0        6.4170   877        9.0000    Cone: 3275    10215  100.00%
      0     0        6.4170   897        9.0000    Cone: 3737    11468  100.00%
      0     0        6.4170   801        9.0000    Cone: 4133    12128  100.00%
      0     0        6.4170   700        9.0000    Cone: 4679    13682  100.00%
      0     0        6.4170   903        9.0000    Cone: 5020    14377  100.00%
      0     0        6.4170   802        9.0000    Cone: 5513    15082  100.00%
      0     0        6.4170   701        9.0000    Cone: 5822    15768  100.00%
      0     0        6.4170   802        9.0000    Cone: 6102    18262  100.00%
      0     0        6.4170   701        9.0000    Cone: 6340    19294  100.00%
      0     0        6.4170   802        9.0000    Cone: 6624    19889  100.00%
      0     0        6.4170   701        9.0000    Cone: 6914    20320  100.00%
      0     0        6.4170   701        9.0000    Cone: 7184    57592  100.00%
      0     0        6.4170   701        9.0000    Cone: 7398    60626  100.00%
      0     0        6.4170   702        9.0000    Cone: 7637    71251  100.00%
      0     0        6.4170   796        9.0000    Cone: 7839    77674  100.00%
      0     0        6.4170   701        9.0000    Cone: 8013    80656  100.00%
      0     0        6.4170   701        9.0000    Cone: 8197    91652  100.00%
      0     0        6.4170   802        9.0000    Cone: 8355    93708  100.00%
      0     0        6.4170   802        9.0000    Cone: 8521   100222  100.00%
      0     0        6.4170   701        9.0000    Cone: 8659   102749  100.00%
      0     0        6.4170   802        9.0000    Cone: 8780   104242  100.00%
      0     0        6.4170   701        9.0000    Cone: 8882   105645  100.00%
      0     0        6.4170   701        9.0000    Cone: 9025   114228  100.00%
      0     0        6.4170   701        9.0000    Cone: 9120   117248  100.00%
      0     0        6.4170   701        9.0000    Cone: 9227   128282  100.00%
      0     0        6.4170   701        9.0000    Cone: 9304   138922  100.00%
      0     0        6.4170   701        9.0000    Cone: 9373   148601  100.00%
      0     0        6.4170   701        9.0000    Cone: 9424   155346  100.00%
      0     0        6.4170   701        9.0000    Cone: 9466   155529  100.00%
      0     0        6.4170   701        9.0000    Cone: 9484   155621  100.00%
      0     0        6.4170   701        9.0000    Cone: 9492   155642  100.00%
      0     0        6.4170   701        9.0000    Cone: 9495   155647  100.00%
      0     0        6.4170   701        9.0000        6.4170   155647   28.70%
      0     2        6.4170   701        9.0000        6.4170   155647   28.70%
Elapsed time = 39.92 sec. (71422.74 ticks, tree = 0.01 MB, solutions = 1)
      1     3        6.4718   655        9.0000        6.4170   162294   28.70%
      2     4        6.4170   802        9.0000        6.4170   174484   28.70%
      3     5        6.5169   662        9.0000        6.4170   175198   28.70%
      4     6        6.6427   597        9.0000        6.4170   177193   28.70%
      5     7        6.5266   661        9.0000        6.4170   177255   28.70%
      6     8        6.5280   660        9.0000        6.4170   178905   28.70%
      7     9        6.5330   660        9.0000        6.4170   180387   28.70%
